date_hour,PULocationID,PU_Zone,predicted_revenue
2025-01-01,3,Allerton/Pelham Gardens,0.0
2025-01-01,17,Bedford,0.0
2025-01-01,16,Bayside,0.0
2025-01-01,15,Bay Terrace/Fort Totten,0.0
2025-01-01,18,Bedford Park,0.0
2025-01-01,251,Westerleigh,0.0
2025-01-01,252,Whitestone,0.0
2025-01-01,248,West Farms/Bronx River,0.0
2025-01-01,247,West Concourse,0.0
2025-01-01,254,Williamsbridge/Olinville,0.0
2025-01-01,256,Williamsburg (South Side),0.0
2025-01-01,258,Woodhaven,0.0
2025-01-01,257,Windsor Terrace,0.0
2025-01-01,259,Woodlawn/Wakefield,0.0
2025-01-01,260,Woodside,0.0
2025-01-01,253,Willets Point,0.0
2025-01-01,250,Westchester Village/Unionport,0.0
2025-01-01,69,East Concourse/Concourse Village,0.0
2025-01-01,67,Dyker Heights,0.0
2025-01-01,72,East Flatbush/Remsen Village,0.0
2025-01-01,70,East Elmhurst,0.0
2025-01-01,73,East Flushing,0.0
2025-01-01,77,East New York/Pennsylvania Avenue,0.0
2025-01-01,78,East Tremont,0.0
2025-01-01,71,East Flatbush/Farragut,0.0
2025-01-01,80,East Williamsburg,0.0
2025-01-01,81,Eastchester,0.0
2025-01-01,83,Elmhurst/Maspeth,0.0
2025-01-01,82,Elmhurst,0.0
2025-01-01,84,Eltingville/Annadale/Prince's Bay,0.0
2025-01-01,85,Erasmus,0.0
2025-01-01,86,Far Rockaway,0.0
2025-01-01,91,Flatlands,0.0
2025-01-01,92,Flushing,0.0
2025-01-01,93,Flushing Meadows-Corona Park,0.0
2025-01-01,94,Fordham South,0.0
2025-01-01,96,Forest Park/Highland Park,0.0
2025-01-01,97,Fort Greene,0.0
2025-01-01,98,Fresh Meadows,0.0
2025-01-01,99,Freshkills Park,0.0
2025-01-01,100,Garment District,0.0
2025-01-01,101,Glen Oaks,0.0
2025-01-01,102,Glendale,0.0
2025-01-01,105,Governor's Island/Ellis Island/Liberty Island,0.0
2025-01-01,106,Gowanus,0.0
2025-01-01,108,Gravesend,0.0
2025-01-01,109,Great Kills,0.0
2025-01-01,111,Green-Wood Cemetery,0.0
2025-01-01,115,Grymes Hill/Clifton,0.0
2025-01-01,117,Hammels/Arverne,0.0
2025-01-01,51,Co-Op City,0.0
2025-01-01,52,Cobble Hill,0.0
2025-01-01,53,College Point,0.0
2025-01-01,54,Columbia Street,0.0
2025-01-01,55,Coney Island,0.0
2025-01-01,56,Corona,0.0
2025-01-01,57,Corona,0.0
2025-01-01,58,Country Club,0.0
2025-01-01,59,Crotona Park,0.0
2025-01-01,60,Crotona Park East,0.0
2025-01-01,62,Crown Heights South,0.0
2025-01-01,14,Bay Ridge,0.0
2025-01-01,6,Arrochar/Fort Wadsworth,0.0
2025-01-01,7,Astoria,0.0
2025-01-01,8,Astoria Park,0.0
2025-01-01,66,DUMBO/Vinegar Hill,0.0
2025-01-01,65,Downtown Brooklyn/MetroTech,0.0
2025-01-01,64,Douglaston,0.0
2025-01-01,63,Cypress Hills,0.0
2025-01-01,122,Hollis,0.0
2025-01-01,123,Homecrest,0.0
2025-01-01,120,Highbridge Park,0.0
2025-01-01,118,Heartland Village/Todt Hill,0.0
2025-01-01,127,Inwood,0.0
2025-01-01,128,Inwood Hill Park,0.0
2025-01-01,129,Jackson Heights,0.0
2025-01-01,130,Jamaica,0.0
2025-01-01,131,Jamaica Estates,0.0
2025-01-01,133,Kensington,0.0
2025-01-01,124,Howard Beach,0.0
2025-01-01,119,Highbridge,0.0
2025-01-01,135,Kew Gardens Hills,0.0
2025-01-01,136,Kingsbridge Heights,0.0
2025-01-01,140,Lenox Hill East,0.0
2025-01-01,139,Laurelton,0.0
2025-01-01,146,Long Island City/Queens Plaza,0.0
2025-01-01,147,Longwood,0.0
2025-01-01,149,Madison,0.0
2025-01-01,145,Long Island City/Hunters Point,0.0
2025-01-01,35,Brownsville,0.0
2025-01-01,36,Bushwick North,0.0
2025-01-01,38,Cambria Heights,0.0
2025-01-01,37,Bushwick South,0.0
2025-01-01,39,Canarsie,0.0
2025-01-01,40,Carroll Gardens,0.0
2025-01-01,134,Kew Gardens,0.0
2025-01-01,121,Hillcrest/Pomonok,0.0
2025-01-01,44,Charleston/Tottenville,0.0
2025-01-01,46,City Island,0.0
2025-01-01,47,Claremont/Bathgate,0.0
2025-01-01,49,Clinton Hill,0.0
2025-01-01,150,Manhattan Beach,0.0
2025-01-01,151,Manhattan Valley,0.0
2025-01-01,153,Marble Hill,0.0
2025-01-01,154,Marine Park/Floyd Bennett Field,0.0
2025-01-01,155,Marine Park/Mill Basin,0.0
2025-01-01,156,Mariners Harbor,0.0
2025-01-01,157,Maspeth,0.0
2025-01-01,159,Melrose South,0.0
2025-01-01,160,Middle Village,0.0
2025-01-01,165,Midwood,0.0
2025-01-01,167,Morrisania/Melrose,0.0
2025-01-01,168,Mott Haven/Port Morris,0.0
2025-01-01,169,Mount Hope,0.0
2025-01-01,171,Murray Hill-Queens,0.0
2025-01-01,172,New Dorp/Midland Beach,0.0
2025-01-01,173,North Corona,0.0
2025-01-01,174,Norwood,0.0
2025-01-01,175,Oakland Gardens,0.0
2025-01-01,176,Oakwood,0.0
2025-01-01,177,Ocean Hill,0.0
2025-01-01,178,Ocean Parkway South,0.0
2025-01-01,179,Old Astoria,0.0
2025-01-01,180,Ozone Park,0.0
2025-01-01,182,Parkchester,0.0
2025-01-01,183,Pelham Bay,0.0
2025-01-01,184,Pelham Bay Park,0.0
2025-01-01,41,Central Harlem,0.0
2025-01-01,126,Hunts Point,0.0
2025-01-01,187,Port Richmond,0.0
2025-01-01,185,Pelham Parkway,0.0
2025-01-01,189,Prospect Heights,0.0
2025-01-01,190,Prospect Park,0.0
2025-01-01,193,Queensbridge/Ravenswood,0.0
2025-01-01,194,Randalls Island,0.0
2025-01-01,191,Queens Village,0.0
2025-01-01,192,Queensboro Hill,0.0
2025-01-01,197,Richmond Hill,0.0
2025-01-01,198,Ridgewood,0.0
2025-01-01,199,Rikers Island,0.0
2025-01-01,200,Riverdale/North Riverdale/Fieldston,0.0
2025-01-01,201,Rockaway Park,0.0
2025-01-01,202,Roosevelt Island,0.0
2025-01-01,195,Red Hook,0.0
2025-01-01,196,Rego Park,0.0
2025-01-01,205,Saint Albans,0.0
2025-01-01,206,Saint George/New Brighton,0.0
2025-01-01,207,Saint Michaels Cemetery/Woodside,0.0
2025-01-01,208,Schuylerville/Edgewater Park,0.0
2025-01-01,210,Sheepshead Bay,0.0
2025-01-01,211,SoHo,0.0
2025-01-01,212,Soundview/Bruckner,0.0
2025-01-01,213,Soundview/Castle Hill,0.0
2025-01-01,214,South Beach/Dongan Hills,0.0
2025-01-01,215,South Jamaica,0.0
2025-01-01,216,South Ozone Park,0.0
2025-01-01,217,South Williamsburg,0.0
2025-01-01,218,Springfield Gardens North,0.0
2025-01-01,219,Springfield Gardens South,0.0
2025-01-01,203,Rosedale,0.0
2025-01-01,204,Rossville/Woodrow,0.0
2025-01-01,221,Stapleton,0.0
2025-01-01,220,Spuyten Duyvil/Kingsbridge,0.0
2025-01-01,225,Stuyvesant Heights,0.0
2025-01-01,222,Starrett City,0.0
2025-01-01,227,Sunset Park East,0.0
2025-01-01,228,Sunset Park West,0.0
2025-01-01,19,Bellerose,0.0
2025-01-01,223,Steinway,0.0
2025-01-01,20,Belmont,0.0
2025-01-01,21,Bensonhurst East,0.0
2025-01-01,22,Bensonhurst West,0.0
2025-01-01,23,Bloomfield/Emerson Hill,0.0
2025-01-01,26,Borough Park,0.0
2025-01-01,27,Breezy Point/Fort Tilden/Riis Beach,0.0
2025-01-01,28,Briarwood/Jamaica Hills,0.0
2025-01-01,226,Sunnyside,0.0
2025-01-01,29,Brighton Beach,0.0
2025-01-01,30,Broad Channel,0.0
2025-01-01,32,Bronxdale,0.0
2025-01-01,31,Bronx Park,0.0
2025-01-01,33,Brooklyn Heights,0.0
2025-01-01,34,Brooklyn Navy Yard,0.0
2025-01-01,230,Times Sq/Theatre District,0.0
2025-01-01,232,Two Bridges/Seward Park,0.0
2025-01-01,235,University Heights/Morris Heights,0.0
2025-01-01,240,Van Cortlandt Park,0.0
2025-01-01,241,Van Cortlandt Village,0.0
2025-01-01,242,Van Nest/Morris Park,0.0
2025-01-01,243,Washington Heights North,0.0
2025-01-01,245,West Brighton,0.0
2025-01-01,2,Jamaica Bay,0.0
2025-01-01,1,Newark Airport,0.0
